,genre_ids,title,poster_path,tmdb_id,popularity,keywords,vote_count,vote_average,director,imdb_votes,certificate,num_stunts,num_fx,year,month,group5,group4,group7,group6,group1,group3,group2
5170,"[10752, 18]",Fateless,/lKPlz8kavNZfBw1UILSAhPU0NPL.jpg,41508.0,1.26418,"budapest,hungary,concentration camp,world war ii",22.0,6.1,Lajos Koltai,5790.0,NC-16,4.0,6.0,2005.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5170,"[10752, 18]",Fateless,/lKPlz8kavNZfBw1UILSAhPU0NPL.jpg,41508.0,1.26418,"budapest,hungary,concentration camp,world war ii",22.0,6.1,Lajos Koltai,5790.0,NC-16,4.0,6.0,2005.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2789,"[10752, 28, 53]",The Sea Wolves,/4wv3LpQ14SDnKpFIxMZHn1MWqKv.jpg,19664.0,1.608555,"ambush,battle,naval,british intelligence",17.0,5.7,Andrew V. McLaglen,3051.0,PG,8.0,4.0,1980.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4447,"[36, 18, 10752]",The Lost Battalion,/tvOtcDgENsSkN78hPqkzF5etrGm.jpg,35583.0,1.327696,"world war i,war,combat",16.0,6.0,Russell Mulcahy,5512.0,15,6.0,4.0,2001.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5174,"[36, 18, 53]",The Hindenburg,/3HQyhJFs5171W2gDtY3Rdx0KPjd.jpg,17599.0,1.263894,"suspense,airship,disaster,blimp,dirigible",26.0,6.1,Robert Wise,3977.0,PG,31.0,5.0,1975.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4226,"[36, 28, 10749, 18]",Mandingo,/jkzhLGzZqYpRAxzUeWGWqh6HDAu.jpg,38027.0,1.354325,"slavery,interracial relationship,bare knuckle fighting,slave owner",16.0,5.5,Richard Fleischer,2673.0,R,3.0,1.0,1975.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5329,"[10752, 18, 28, 12, 36]",The Pacific,/xV7FKNqOwnO3aJSiRM8WCrwdRS8.jpg,189197.0,1.251895,"world war ii,mini-series,hbo",266.0,7.8,Jeremy Podeswa,73913.0,15,45.0,59.0,2010.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
826,"[10752, 18]",5 Days of War,/7hRpmThsUm68m1F8MNtxEKa4Irc.jpg,50601.0,2.550357,"journalist,interpreter,georgia europe,war zone",49.0,5.7,Renny Harlin,12382.0,15,27.0,10.0,2011.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1378,"[10752, 18, 36, 28]",The Monuments Men,/buKyrMjMaK78uFdZAbp5Wg3Eveq.jpg,152760.0,2.003194,"world war ii,nazis,art theft,post world war ii",1268.0,5.8,George Clooney,107183.0,12A,38.0,43.0,2014.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6036,"[10752, 28, 18]",Forbidden Ground,/qy7RjS18AoS24hSiopUC2cSyXWr.jpg,215814.0,1.261085,german,25.0,6.0,Johan Earl,1434.0,15,5.0,3.0,2013.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5207,"[10752, 28, 18]",The Trench,/yu19Toc54a5jvwd1B59519CSlVx.jpg,27123.0,1.261641,"world war i,trauma,bravery,friendship,battlefield",11.0,5.9,William Boyd,1978.0,15,2.0,4.0,1999.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
533,"[10752, 36, 28, 12, 18, 10749]",Alexander,/cJrnmbsFm5cEt0pHZZ2a1ueH5aT.jpg,1966.0,2.85196,"aristotle,gay kiss,egypt,greece,persia,elephant,campaign,alexander the great,homosexuality,gay romance,ancient world",686.0,5.6,Oliver Stone,143382.0,R,64.0,39.0,2004.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4285,"[10752, 18, 36, 10749]",The Birth of a Nation,/zYtgDRSOQeZmGbHkXff5CcEg05g.jpg,618.0,1.346316,"ku klux klan,southern u.s.,patriotism,army",81.0,6.3,D.W. Griffith,17964.0,15,3.0,2.0,1915.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6131,"[10752, 35, 18]",Beautiful People,/8QHFKeRzZpN1CnPqAahlwGPnbLz.jpg,61416.0,1.252592,"england,refugee,independent film,bosnian war",8.0,5.9,Jasmin Dizdar,2233.0,15,1.0,1.0,1999.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1252,"[10752, 35, 18]",Underground,/bnrLsunhGI5FO316sSThtAHikdV.jpg,11902.0,2.045152,"world war ii,lie,cellar,weapon,belgrad,widerstand",116.0,7.3,Emir Kusturica,46346.0,15,7.0,6.0,1995.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6036,"[10752, 28, 18]",Forbidden Ground,/qy7RjS18AoS24hSiopUC2cSyXWr.jpg,215814.0,1.261085,german,25.0,6.0,Johan Earl,1434.0,15,5.0,3.0,2013.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
835,"[10752, 18]",The Boy in the Striped Pyjamas,/f40R9to84FGF7T5bp3KGB84Lklb.jpg,14574.0,2.545442,"nationalism,concentration camp,world war ii,gas chamber,nazis,concentration camp prisoner",1004.0,7.6,Mark Herman,142978.0,12A,1.0,6.0,2008.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6070,"[10752, 18, 10749]",The Year of Living Dangerously,/3fBuFmNLTDKuL3QOlgeIvLdekJn.jpg,11541.0,1.259015,"civil war,embassy,indonesia,falling in love",67.0,6.8,Peter Weir,16125.0,PG,1.0,1.0,1982.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2313,"[10752, 28, 53, 878]",Red Dawn,/tNkIfqiuWFYCUIiyVblar8rB1GV.jpg,60747.0,1.719331,"brother brother relationship,invasion,remake,guerrilla warfare,north korean",485.0,5.2,Dan Bradley,64311.0,12A,111.0,21.0,2012.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4655,"[10752, 18]",Come What May,/aRfF8pqCLEqenT1vE0iW4xHMWIz.jpg,351192.0,1.309783,world war ii,10.0,5.3,Christian Carion,383.0,10,30.0,2.0,2015.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6106,"[36, 18]",Nova Zembla,/bIUNMCqQUsOxg9jKFZ6SbLmPkwy.jpg,79040.0,1.255933,"seefahrt,nordmeer,survival",19.0,5.4,Reinout Oerlemans,3570.0,12,6.0,10.0,2011.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6131,"[10752, 35, 18]",Beautiful People,/8QHFKeRzZpN1CnPqAahlwGPnbLz.jpg,61416.0,1.252592,"england,refugee,independent film,bosnian war",8.0,5.9,Jasmin Dizdar,2233.0,15,1.0,1.0,1999.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1874,"[36, 18, 10402]",Evita,/7uYGJTxaeCtek6afNLPCuYCyiV4.jpg,8818.0,1.833568,"prostitute,deification,dancehall hostess,perónism,argentine president,rise to power,singing narrator,soccer ball",93.0,5.8,Alan Parker,29995.0,PG,13.0,13.0,1996.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3053,"[36, 18]",The Dark Valley,/7jaM7oeqwC4PpqEyaJPteWSNGov.jpg,248933.0,1.559425,western,80.0,6.9,Andreas Prochaska,8479.0,15,4.0,3.0,2014.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5196,"[36, 18]",Ghosts of Mississippi,/eG4VUHBAfukZ5uc7MLxa6xBWg0e.jpg,31908.0,1.262509,"assassin,widow,trial,civil rights,activist",34.0,6.1,Rob Reiner,8815.0,15,3.0,1.0,1996.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4713,"[10752, 18, 10749]",The Year of Living Dangerously,/3fBuFmNLTDKuL3QOlgeIvLdekJn.jpg,11541.0,1.302222,"civil war,embassy,indonesia,falling in love",67.0,6.8,Peter Weir,16125.0,PG,1.0,1.0,1982.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2152,"[10752, 12, 18, 10749]",The Four Feathers,/v6fx9g41BUh3I2342Owx4thr7Gh.jpg,9093.0,1.757728,"islam,sex,loyalty,bravery,army,revenge,honor,murder,escape,soldier,battle,church,violence,britain,slave,colonialism,military,imperialism",117.0,6.4,Shekhar Kapur,29020.0,PG-13,42.0,32.0,2002.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1174,"[36, 18]",Milk,/sFYmJJSVXqfqPI79tx4UG4IR5Jb.jpg,10139.0,2.080062,"gay,san francisco,homophobia,mayor,biography,politics,politician,election campaign,homosexuality,morality,election,mayoral campaign",487.0,7.1,Gus Van Sant,142349.0,15,14.0,9.0,2008.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
456,"[36, 10749, 10752]",Pearl Harbor,/gzjMpcyV1RksWonaA87DZ8wQTH0.jpg,676.0,2.945362,"nurse,patriotism,hawaii,world war ii,pilot,pearl harbor,u.s. air force,airplane,war,army,love,pin-up",1342.0,6.5,Michael Bay,265722.0,PG-13,140.0,97.0,2001.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5358,"[36, 12, 18]",The Colossus of Rhodes,/7eQo6dj8B89BS1xC25UvJICia8f.jpg,43020.0,1.248371,"greek mythology,plot",20.0,6.1,Sergio Leone,1988.0,A,1.0,2.0,1961.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1423,"[10752, 18, 36]",Welcome to Sarajevo,/9kJOjSLekn2B4hwHiGMOPEhxyrU.jpg,14905.0,1.984634,"england,civil war,journalist,sarajevo,orphanage,bosnian war of 1992-1995",19.0,6.5,Michael Winterbottom,6077.0,15,2.0,3.0,1997.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2152,"[10752, 12, 18, 10749]",The Four Feathers,/v6fx9g41BUh3I2342Owx4thr7Gh.jpg,9093.0,1.757728,"islam,sex,loyalty,bravery,army,revenge,honor,murder,escape,soldier,battle,church,violence,britain,slave,colonialism,military,imperialism",117.0,6.4,Shekhar Kapur,29020.0,PG-13,42.0,32.0,2002.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4867,"[10752, 18, 10749]",Ship of Fools,/59GZljqMj9ivDIBGy08cAVk0orU.jpg,30080.0,1.287864,oscar award,14.0,5.5,Stanley Kramer,3954.0,A,2.0,1.0,1965.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5170,"[10752, 18]",Fateless,/lKPlz8kavNZfBw1UILSAhPU0NPL.jpg,41508.0,1.26418,"budapest,hungary,concentration camp,world war ii",22.0,6.1,Lajos Koltai,5790.0,NC-16,4.0,6.0,2005.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5358,"[36, 12, 18]",The Colossus of Rhodes,/7eQo6dj8B89BS1xC25UvJICia8f.jpg,43020.0,1.248371,"greek mythology,plot",20.0,6.1,Sergio Leone,1988.0,A,1.0,2.0,1961.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1849,"[10752, 878]",Battlefield Earth,/iKXAoormYwNDdnKUJpxHTBdvw05.jpg,5491.0,1.841209,"based on novel,dystopia,critically bashed,scientology",215.0,2.9,Roger Christian,67075.0,12,54.0,25.0,2000.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5207,"[10752, 28, 18]",The Trench,/yu19Toc54a5jvwd1B59519CSlVx.jpg,27123.0,1.261641,"world war i,trauma,bravery,friendship,battlefield",11.0,5.9,William Boyd,1978.0,15,2.0,4.0,1999.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4867,"[10752, 18, 10749]",Ship of Fools,/59GZljqMj9ivDIBGy08cAVk0orU.jpg,30080.0,1.287864,oscar award,14.0,5.5,Stanley Kramer,3954.0,A,2.0,1.0,1965.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
362,"[36, 80, 18]",Public Enemies,/qisfF7ENdmGI8fpQJoCxIIU1QhH.jpg,11322.0,3.069871,"cinema,hiding place,machinegun,prison guard,escape from prison,dillinger",1088.0,6.5,Michael Mann,239148.0,15,41.0,31.0,2009.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,"[10752, 28]",American Sniper,/svPHnYE7N5NAGO49dBmRhq0vDQ3.jpg,190859.0,3.964504,"sniper,biography,iraq,navy seal,u.s. soldier",3612.0,7.4,Clint Eastwood,350230.0,15,68.0,20.0,2014.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3018,"[10752, 80, 18, 9648, 10749, 53]",The Good German,/3LjHC2CWDkzoiPehf3GViujws0.jpg,182.0,1.566141,"berlin,corruption,nazi background,love of one's life,chauffeur,black market,missile,postwar period,war correspondent,allied,truth,murder,humanity",74.0,5.8,Steven Soderbergh,21955.0,15,28.0,11.0,2006.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5207,"[10752, 28, 18]",The Trench,/yu19Toc54a5jvwd1B59519CSlVx.jpg,27123.0,1.261641,"world war i,trauma,bravery,friendship,battlefield",11.0,5.9,William Boyd,1978.0,15,2.0,4.0,1999.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5843,"[10752, 12]",Against the Sun,/5QTdkyxsgOw276K87Pt7RhpN2vE.jpg,302828.0,1.209703,"survival,lifeboat,bombardier",46.0,6.4,Brian Falk,3594.0,12,3.0,7.0,2014.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,"[10752, 28]",American Sniper,/svPHnYE7N5NAGO49dBmRhq0vDQ3.jpg,190859.0,3.964504,"sniper,biography,iraq,navy seal,u.s. soldier",3612.0,7.4,Clint Eastwood,350230.0,15,68.0,20.0,2014.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3053,"[36, 18]",The Dark Valley,/7jaM7oeqwC4PpqEyaJPteWSNGov.jpg,248933.0,1.559425,western,80.0,6.9,Andreas Prochaska,8479.0,15,4.0,3.0,2014.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4610,"[10752, 28, 12, 18]",Captain Horatio Hornblower R.N.,/irPhwl2cPnVsMBiO2YXOZzytYND.jpg,23928.0,1.313584,"captain,british,battle,napoleonic wars,sea battle",22.0,6.5,Raoul Walsh,5058.0,U,3.0,4.0,1951.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5372,"[10752, 18]",In Harm's Way,/suHNDmqn377UyO1DhXdxG2FbD6j.jpg,37921.0,1.246857,"pearl harbor,naval officer,admiral,second chance",20.0,6.4,Otto Preminger,6523.0,TV-14,8.0,1.0,1965.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1559,"[10752, 18, 36, 10749]",Bitter Harvest,/lcjmS7uleSh2X0V7v7j7pWss115.jpg,403390.0,1.935513,"ukraine,ukrainian village,holodomor",10.0,7.6,George Mendeluk,1079.0,15,16.0,11.0,2017.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2152,"[10752, 12, 18, 10749]",The Four Feathers,/v6fx9g41BUh3I2342Owx4thr7Gh.jpg,9093.0,1.757728,"islam,sex,loyalty,bravery,army,revenge,honor,murder,escape,soldier,battle,church,violence,britain,slave,colonialism,military,imperialism",117.0,6.4,Shekhar Kapur,29020.0,PG-13,42.0,32.0,2002.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4729,"[10752, 18]",Under Fire,/mvscM4MPbxTxfi66AwIYHfRY7PF.jpg,12503.0,1.300173,"wife husband relationship,1970s,revolution,war photographer,nicaragua",34.0,6.9,Roger Spottiswoode,5590.0,R,17.0,2.0,1983.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2520,"[10752, 18, 53]",Son of Saul,/AcjoM9JielY0Yi42GnICNBntpND.jpg,336050.0,1.665665,"prisoner,auschwitz,rabbi,son,hungarian,auschwitz-birkenau,sonderkommando",220.0,7.1,László Nemes,29608.0,15,2.0,7.0,2015.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1874,"[36, 18, 10402]",Evita,/7uYGJTxaeCtek6afNLPCuYCyiV4.jpg,8818.0,1.833568,"prostitute,deification,dancehall hostess,perónism,argentine president,rise to power,singing narrator,soccer ball",93.0,5.8,Alan Parker,29995.0,PG,13.0,13.0,1996.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4919,"[10752, 18, 28, 10769]",Von Richthofen and Brown,/d691rGgc46Ac7JdaxmQ8Sp7e9DP.jpg,84285.0,1.2844,"world war i,aerial combat,fighter plane",4.0,6.5,Roger Corman,780.0,PG-13,4.0,3.0,1971.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6036,"[10752, 28, 18]",Forbidden Ground,/qy7RjS18AoS24hSiopUC2cSyXWr.jpg,215814.0,1.261085,german,25.0,6.0,Johan Earl,1434.0,15,5.0,3.0,2013.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4506,"[10752, 18]",Max,/fzl48iRWkalx6c84lokVBoTQJjS.jpg,13560.0,1.322247,"infidelity,controversy",32.0,6.0,Menno Meyjes,6418.0,15,8.0,13.0,2002.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3018,"[10752, 80, 18, 9648, 10749, 53]",The Good German,/3LjHC2CWDkzoiPehf3GViujws0.jpg,182.0,1.566141,"berlin,corruption,nazi background,love of one's life,chauffeur,black market,missile,postwar period,war correspondent,allied,truth,murder,humanity",74.0,5.8,Steven Soderbergh,21955.0,15,28.0,11.0,2006.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3893,"[10752, 18, 36]",Army of Crime,/eIie46wCmqSbNUTRoKpfHCHDtxl.jpg,30432.0,1.396051,"paris,resistance,world war ii,ss,armenian genocide,ss commander",28.0,6.6,Robert Guédiguian,2649.0,14,8.0,1.0,2009.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3933,"[36, 18, 10749]",Vatel,/cxd0iV2DzZsqICOgIftFSlPPTpB.jpg,7093.0,1.392808,"france,cook,prince",24.0,5.9,Roland Joffé,6498.0,12,13.0,5.0,2000.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2520,"[10752, 18, 53]",Son of Saul,/AcjoM9JielY0Yi42GnICNBntpND.jpg,336050.0,1.665665,"prisoner,auschwitz,rabbi,son,hungarian,auschwitz-birkenau,sonderkommando",220.0,7.1,László Nemes,29608.0,15,2.0,7.0,2015.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1373,"[10752, 18, 9648, 10749]",A Very Long Engagement,/jtE7Xrj8KKnhGI3p2yCgwrtUCnd.jpg,2841.0,2.003654,"paris,prostitute,loss of lover,amnesia,bodily disabled person,world war i,wheelchair,brittany,lighthouse,verdun,lighthouse keeper   ,teenage crush,disappearance,soldier,illegal prostitution,private detective,missing person,polio,trenches",281.0,7.0,Jean-Pierre Jeunet,64366.0,15,25.0,12.0,2004.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3600,"[36, 18]",Bobby,/a38CTs2mJ2uDHHH6mUJmuGH8RVI.jpg,10741.0,1.463723,"hotel,senator,kitchen,marriage crisis,politics,xenophobia",101.0,6.3,Emilio Estevez,38749.0,15,6.0,9.0,2006.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5358,"[36, 12, 18]",The Colossus of Rhodes,/7eQo6dj8B89BS1xC25UvJICia8f.jpg,43020.0,1.248371,"greek mythology,plot",20.0,6.1,Sergio Leone,1988.0,A,1.0,2.0,1961.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2520,"[10752, 18, 53]",Son of Saul,/AcjoM9JielY0Yi42GnICNBntpND.jpg,336050.0,1.665665,"prisoner,auschwitz,rabbi,son,hungarian,auschwitz-birkenau,sonderkommando",220.0,7.1,László Nemes,29608.0,15,2.0,7.0,2015.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4610,"[10752, 28, 12, 18]",Captain Horatio Hornblower R.N.,/irPhwl2cPnVsMBiO2YXOZzytYND.jpg,23928.0,1.313584,"captain,british,battle,napoleonic wars,sea battle",22.0,6.5,Raoul Walsh,5058.0,U,3.0,4.0,1951.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1874,"[36, 18, 10402]",Evita,/7uYGJTxaeCtek6afNLPCuYCyiV4.jpg,8818.0,1.833568,"prostitute,deification,dancehall hostess,perónism,argentine president,rise to power,singing narrator,soccer ball",93.0,5.8,Alan Parker,29995.0,PG,13.0,13.0,1996.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2038,[36],Mongol: The Rise of Genghis Khan,/8dlyyuwSJtS0VOLM9xi7SA7xbfU.jpg,12246.0,1.790399,"mongolia,genghis khan",131.0,6.5,Sergei Bodrov,38797.0,15,32.0,10.0,2007.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1373,"[10752, 18, 9648, 10749]",A Very Long Engagement,/jtE7Xrj8KKnhGI3p2yCgwrtUCnd.jpg,2841.0,2.003654,"paris,prostitute,loss of lover,amnesia,bodily disabled person,world war i,wheelchair,brittany,lighthouse,verdun,lighthouse keeper   ,teenage crush,disappearance,soldier,illegal prostitution,private detective,missing person,polio,trenches",281.0,7.0,Jean-Pierre Jeunet,64366.0,15,25.0,12.0,2004.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4285,"[10752, 18, 36, 10749]",The Birth of a Nation,/zYtgDRSOQeZmGbHkXff5CcEg05g.jpg,618.0,1.346316,"ku klux klan,southern u.s.,patriotism,army",81.0,6.3,D.W. Griffith,17964.0,15,3.0,2.0,1915.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
995,"[36, 18, 10752]",Macbeth,/417tcPgyz8oatgp1WE0SZZ4Odgl.jpg,225728.0,2.154501,"scotland,shakespeare,medieval",358.0,6.4,Justin Kurzel,40942.0,15,26.0,10.0,2015.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4610,"[10752, 28, 12, 18]",Captain Horatio Hornblower R.N.,/irPhwl2cPnVsMBiO2YXOZzytYND.jpg,23928.0,1.313584,"captain,british,battle,napoleonic wars,sea battle",22.0,6.5,Raoul Walsh,5058.0,U,3.0,4.0,1951.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2439,"[36, 18]",Selma,/xj1H3dpEHhouyJNB1lfpkKf9fXX.jpg,273895.0,1.687906,"alabama,martin luther king,president,black american,civil rights,protest march,woman director,selma",695.0,7.4,Ava DuVernay,66751.0,12A,77.0,4.0,2014.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1126,"[10752, 28, 18]",Hamburger Hill,/dv7kAXS2wFWuCdMmB1lw1dyo358.jpg,10652.0,2.102284,"vietnam war,gi,u.s. air force,u.s. army,loss,insanity,nva,lieutenant,jungle,gunfight,soldier,massacre,violence,combat,war hero,hand to hand combat",93.0,6.5,John Irvin,19713.0,R,4.0,10.0,1987.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2278,"[10752, 35, 18]",Catch-22,/jhq5xbJh2uvUQaBoQEIfsB2iNg2.jpg,10364.0,1.727936,"world war ii,island,bomber,pianosa,american",56.0,6.6,Mike Nichols,17929.0,R,8.0,1.0,1970.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5372,"[10752, 18]",In Harm's Way,/suHNDmqn377UyO1DhXdxG2FbD6j.jpg,37921.0,1.246857,"pearl harbor,naval officer,admiral,second chance",20.0,6.4,Otto Preminger,6523.0,TV-14,8.0,1.0,1965.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4506,"[10752, 18]",Max,/fzl48iRWkalx6c84lokVBoTQJjS.jpg,13560.0,1.322247,"infidelity,controversy",32.0,6.0,Menno Meyjes,6418.0,15,8.0,13.0,2002.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
79,"[10752, 18, 28, 10749]",Top Gun,/orGXnBKfT41LxZhitLkXhqUfJJW.jpg,744.0,3.715476,"lovesickness,loss of lover,fighter pilot,self-discovery,pilot,ejection seat,dying and death,officer,training camp,air force,airplane,dangerous,battle assignment,u.s. navy,hostility,secret love,cowardliness,pilot school",1317.0,6.6,Tony Scott,229536.0,PG,7.0,8.0,1986.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3910,"[10752, 28, 12, 18, 36, 10749]",Attila,/gbmtmnAQrC5B3ARmTWN54UCkpiK.jpg,18976.0,1.394994,"general,roman,army,battlefield,blood,king,battle,barbarian,violence,death,sword and sandal,hun,conqueror",52.0,6.4,Dick Lowry,8800.0,15,30.0,15.0,2001.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5055,"[10752, 18, 53, 80, 28]",Who'll Stop the Rain,/AexCYBIfZnPonWBwKREoauPzXEm.jpg,31941.0,1.273824,"vietnam veteran,based on novel,heroin,vietnam,vietnam war,chase,drug smuggling,drug trade,machine gun",8.0,5.9,Karel Reisz,1908.0,R,3.0,2.0,1978.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1874,"[36, 18, 10402]",Evita,/7uYGJTxaeCtek6afNLPCuYCyiV4.jpg,8818.0,1.833568,"prostitute,deification,dancehall hostess,perónism,argentine president,rise to power,singing narrator,soccer ball",93.0,5.8,Alan Parker,29995.0,PG,13.0,13.0,1996.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5339,"[10752, 28, 18, 10749]",Helen of Troy,/oQOwqVnxVfr4Z1r6m2T9vRbUTg2.jpg,245454.0,1.250899,"love,history",15.0,6.8,John Kent Harrison,5534.0,15,29.0,5.0,2003.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1373,"[10752, 18, 9648, 10749]",A Very Long Engagement,/jtE7Xrj8KKnhGI3p2yCgwrtUCnd.jpg,2841.0,2.003654,"paris,prostitute,loss of lover,amnesia,bodily disabled person,world war i,wheelchair,brittany,lighthouse,verdun,lighthouse keeper   ,teenage crush,disappearance,soldier,illegal prostitution,private detective,missing person,polio,trenches",281.0,7.0,Jean-Pierre Jeunet,64366.0,15,25.0,12.0,2004.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2313,"[10752, 28, 53, 878]",Red Dawn,/tNkIfqiuWFYCUIiyVblar8rB1GV.jpg,60747.0,1.719331,"brother brother relationship,invasion,remake,guerrilla warfare,north korean",485.0,5.2,Dan Bradley,64311.0,12A,111.0,21.0,2012.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2038,[36],Mongol: The Rise of Genghis Khan,/8dlyyuwSJtS0VOLM9xi7SA7xbfU.jpg,12246.0,1.790399,"mongolia,genghis khan",131.0,6.5,Sergei Bodrov,38797.0,15,32.0,10.0,2007.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3297,"[10752, 18, 36]",Paradise Road,/A6leUBF4WYHyPs75dOO0UF5WFaJ.jpg,77223.0,1.514975,"prison,japanese,island,singapore",14.0,5.9,Bruce Beresford,4370.0,15,22.0,8.0,1997.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3600,"[36, 18]",Bobby,/a38CTs2mJ2uDHHH6mUJmuGH8RVI.jpg,10741.0,1.463723,"hotel,senator,kitchen,marriage crisis,politics,xenophobia",101.0,6.3,Emilio Estevez,38749.0,15,6.0,9.0,2006.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
